date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,Station Name,Latitude,Longitude,Elevation
2022-12-09,21.2,28.6,24.9,78.0,1.0,10.1,3.0,30.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-10-30,19.6,27.7,24.6,79.0,0.0,3.1,2.0,350.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-09-15,20.6,30.2,26.1,68.0,0.0,9.2,2.0,80.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-08-21,20.0,29.0,24.0,78.0,0.0,6.0,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-08-16,20.4,28.4,24.2,84.0,8.0,5.9,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-08-06,19.2,29.0,24.0,71.0,0.0,10.5,2.0,10.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-08-01,19.2,29.5,23.0,64.0,0.0,7.4,2.0,180.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-07-27,19.8,29.0,24.3,76.0,0.0,10.3,3.0,10.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-07-12,19.8,29.0,25.2,77.0,0.0,6.7,2.0,60.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-07-07,17.0,28.4,23.3,82.0,0.0,5.2,3.0,350.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-06-27,21.0,28.2,23.9,86.0,0.0,6.7,3.0,10.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-06-22,17.8,28.6,23.9,74.0,0.0,8.5,2.0,80.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-05-28,20.6,29.0,24.8,80.0,0.0,0.3,3.0,350.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-05-23,21.0,28.4,24.9,77.0,0.0,9.0,3.0,170.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-05-18,21.6,29.4,24.6,82.0,0.0,7.0,2.0,90.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-05-13,21.6,28.8,25.2,85.0,3.0,3.9,2.0,20.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-05-03,18.2,29.8,24.5,82.0,0.0,6.8,3.0,350.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-04-13,20.2,29.5,24.7,78.0,0.0,7.4,2.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-04-03,21.2,28.5,22.4,92.0,0.6,1.8,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-03-29,20.6,28.0,23.7,83.0,37.0,7.0,3.0,40.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-03-04,21.4,27.9,24.0,88.0,1.0,5.7,2.0,270.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-02-27,20.4,28.2,23.7,85.0,29.0,2.9,4.0,280.0,2.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2022-02-02,20.4,28.6,24.1,81.0,0.0,2.3,3.0,330.0,2.0,NW,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-12-09,21.2,27.4,23.7,89.0,6.0,3.9,2.0,240.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-11-09,21.4,28.8,23.2,90.0,2.0,0.8,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-10-10,20.2,32.6,27.1,61.0,0.0,9.8,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-10-05,20.0,27.9,25.0,78.0,0.0,5.2,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-09-25,20.2,29.4,25.2,78.0,3.5,5.1,2.0,110.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-09-20,19.6,30.2,25.6,68.0,0.0,5.5,3.0,10.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-09-10,19.0,32.2,26.2,64.0,0.0,8.4,2.0,40.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-08-31,20.4,30.8,25.4,71.0,0.0,8.5,2.0,70.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-08-26,19.4,30.2,24.6,59.0,0.0,10.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-08-11,19.8,30.2,25.3,60.0,0.0,8.6,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-08-06,20.2,29.2,24.2,69.0,0.0,10.5,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-08-01,19.2,29.2,23.9,80.0,0.0,5.1,3.0,350.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-07-27,18.8,29.0,23.4,55.0,0.0,10.4,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-07-17,19.2,28.8,24.0,73.0,0.0,3.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-07-12,17.8,28.5,23.6,70.0,0.0,9.0,3.0,170.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-07-07,18.7,29.0,23.8,74.0,0.0,8.0,2.0,20.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-07-02,19.4,29.0,23.4,70.0,0.0,9.0,2.0,130.0,2.0,SE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-06-27,20.6,28.4,24.6,82.0,0.0,7.2,2.0,120.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-06-22,20.2,27.6,23.5,89.0,0.0,3.9,2.0,320.0,1.0,NW,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-06-07,20.8,28.4,24.8,79.0,0.0,5.8,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-06-02,20.0,28.4,24.3,85.0,7.0,3.3,3.0,130.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-05-18,21.4,28.1,24.4,80.0,0.0,8.1,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-05-03,20.2,29.2,24.6,81.0,0.0,8.9,2.0,30.0,2.0,SE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-04-23,19.6,28.0,23.4,76.0,0.0,9.8,2.0,20.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-04-18,20.4,27.6,22.6,80.0,0.0,8.7,3.0,180.0,2.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-04-08,20.8,27.3,23.4,89.0,18.0,1.5,4.0,270.0,2.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-04-03,20.4,29.0,25.3,74.0,0.0,2.3,2.0,330.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-03-24,20.4,27.7,24.3,85.0,17.3,5.0,2.0,20.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-03-19,20.2,29.4,25.1,78.0,82.0,4.6,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-03-14,20.0,26.2,22.5,88.0,0.0,4.0,2.0,340.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-02-27,20.7,27.3,23.7,86.0,22.0,4.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2021-01-03,21.2,27.6,24.3,85.0,1.0,2.3,3.0,20.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-11-19,21.9,31.2,26.6,75.0,0.0,8.8,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-10-30,21.8,29.6,25.1,80.0,0.0,10.8,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-10-20,21.0,30.4,25.6,78.0,0.0,0.5,3.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-10-15,20.0,32.8,27.2,62.0,0.0,9.1,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-09-30,20.8,31.2,26.3,69.0,0.0,8.8,3.0,50.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-09-10,21.0,28.6,25.2,73.0,0.0,9.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-09-05,20.2,29.8,25.2,71.0,0.0,9.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-08-31,20.0,30.0,25.5,69.0,0.0,9.6,2.0,360.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-08-26,19.0,30.4,24.6,68.0,0.0,10.2,5.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-08-21,19.6,29.2,25.0,57.0,0.0,9.3,3.0,120.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-08-11,21.0,29.2,24.5,80.0,0.0,9.0,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-08-06,19.9,29.4,24.4,75.0,0.0,8.5,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-08-01,19.4,29.0,23.5,76.0,0.0,9.8,3.0,300.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-07-27,19.4,28.8,22.6,65.0,0.0,9.6,2.0,180.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-07-22,19.8,28.6,23.9,81.0,0.0,6.5,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-07-17,20.0,29.7,24.3,71.0,0.0,9.0,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-07-02,20.4,28.0,23.8,81.0,0.0,9.5,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-06-27,19.4,28.8,23.4,78.0,0.0,8.3,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-06-22,20.0,29.2,24.6,78.0,0.0,7.3,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-06-17,21.0,29.6,24.5,77.0,0.0,7.5,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-06-12,19.4,28.5,23.6,73.0,0.0,6.7,1.0,360.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-06-07,20.6,28.0,23.9,87.0,2.0,3.0,3.0,360.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-05-23,21.6,28.4,24.9,86.0,0.0,5.5,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-05-13,21.2,28.6,25.1,80.0,0.0,5.3,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-05-08,22.0,30.0,26.3,81.0,0.0,9.6,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-04-23,21.4,29.2,25.4,83.0,0.0,9.7,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-04-18,21.4,29.2,25.4,82.0,26.5,1.4,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-04-13,21.0,27.8,24.7,82.0,0.5,5.8,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-04-03,21.4,29.2,22.8,92.0,7.0,6.0,3.0,180.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-03-19,21.2,28.8,24.2,86.0,7.0,7.5,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-03-14,20.6,28.4,24.7,87.0,71.0,4.5,1.0,180.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-02-28,20.4,27.6,23.5,90.0,42.0,6.1,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-02-23,20.6,27.0,24.0,84.0,0.0,1.4,2.0,300.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-02-13,21.0,28.4,24.1,88.0,4.0,6.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-02-03,21.4,27.0,22.9,91.0,16.2,3.6,2.0,200.0,1.0,C ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-01-29,22.0,28.5,24.6,86.0,0.0,6.1,2.0,40.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-01-24,21.4,26.4,23.8,90.0,20.0,0.1,1.0,200.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2020-01-19,21.4,27.6,24.8,85.0,4.5,6.9,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-12-25,22.0,27.4,23.4,88.0,35.5,7.5,2.0,200.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-12-20,22.0,31.0,25.9,74.0,7.0,6.8,5.0,130.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-12-10,22.0,32.2,27.0,68.0,0.0,9.7,2.0,360.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-11-30,22.0,30.8,25.8,74.0,0.0,8.8,4.0,360.0,2.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-11-25,22.0,33.1,27.3,65.0,0.0,9.4,2.0,300.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-11-20,21.0,32.6,27.4,64.0,0.0,6.5,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-11-15,22.0,34.2,26.9,68.0,23.0,6.0,10.0,180.0,5.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-11-10,20.0,34.6,28.5,59.0,0.0,9.5,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-11-05,19.0,31.4,26.0,68.0,0.0,4.4,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-10-26,20.0,32.0,26.7,62.0,0.0,10.5,1.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
