date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,Station Name,Latitude,Longitude,Elevation
2019-10-21,22.0,33.6,29.5,48.0,0.0,9.4,8.0,90.0,3.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-10-11,19.0,32.6,27.6,52.0,0.0,8.8,8.0,90.0,5.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-10-06,20.0,32.0,26.2,58.0,0.0,9.7,2.0,20.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-10-01,20.0,32.2,26.2,52.0,0.0,8.9,2.0,30.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-09-26,20.0,32.0,25.8,68.0,0.0,8.3,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-09-21,19.0,30.0,24.6,67.0,0.0,6.5,2.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-09-16,19.0,30.4,24.1,72.0,0.0,8.0,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-09-11,20.0,31.2,25.6,59.0,0.0,9.2,5.0,200.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-09-06,18.0,30.4,24.1,65.0,0.0,9.3,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-09-01,19.0,31.0,24.7,68.0,0.0,9.4,1.0,270.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-08-27,20.0,29.4,24.5,76.0,0.0,8.0,2.0,300.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-08-22,20.0,29.0,23.7,75.0,0.0,10.0,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-08-17,19.0,30.0,24.1,68.0,0.0,10.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-08-12,18.0,30.0,23.6,74.0,0.0,9.7,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-08-02,17.0,29.6,23.3,69.0,0.0,10.0,2.0,360.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-07-28,18.0,30.0,23.6,68.0,0.0,9.5,2.0,270.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-07-23,19.0,30.0,23.3,68.0,0.0,9.8,12.0,360.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-07-18,19.0,30.0,24.7,66.0,0.0,9.3,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-07-13,19.0,28.8,23.3,64.0,0.0,8.0,2.0,300.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-07-08,19.0,30.0,23.0,76.0,0.0,8.5,4.0,50.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-07-03,19.0,31.2,24.9,73.0,0.0,9.1,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-06-28,18.0,30.0,23.0,72.0,0.0,5.0,5.0,360.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-06-23,18.0,29.0,23.4,68.0,0.0,9.3,2.0,200.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-06-18,18.0,29.0,23.1,70.0,0.0,9.5,1.0,200.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-06-13,21.0,31.0,25.4,74.0,0.0,8.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-06-08,20.0,28.6,23.7,77.0,0.0,4.0,1.0,180.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-05-29,21.0,30.2,25.1,76.0,0.0,9.6,2.0,20.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-05-24,21.0,29.5,24.6,75.0,0.0,8.5,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-05-19,18.0,29.4,23.9,78.0,0.0,8.6,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-05-14,22.0,30.4,25.4,80.0,0.0,7.4,1.0,210.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-05-09,21.0,28.4,24.6,82.0,0.0,7.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-05-04,21.4,28.8,24.9,78.0,0.0,5.1,2.0,40.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-04-19,21.4,29.4,24.7,84.0,0.2,7.6,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-04-09,20.8,28.2,24.3,90.0,58.0,7.6,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-04-04,20.8,27.6,22.6,90.0,0.0,6.5,1.0,360.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-03-30,20.2,29.0,23.2,76.0,0.0,4.2,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-03-25,21.2,29.0,24.2,86.0,0.7,0.5,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-03-20,20.2,27.8,23.9,89.0,24.0,4.8,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-03-10,20.4,28.0,24.0,85.0,0.0,6.6,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-03-05,21.0,28.0,23.2,85.0,50.0,3.5,3.0,90.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-02-23,19.4,27.2,23.9,85.0,22.0,5.0,1.0,180.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-02-18,20.0,28.5,23.6,85.0,4.0,6.0,2.0,90.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-02-13,20.0,29.0,24.0,78.0,0.0,2.0,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-02-08,21.0,27.2,23.4,91.0,57.5,5.5,2.0,90.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-02-03,20.0,27.6,23.7,87.0,21.0,4.3,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2019-01-09,21.2,29.8,26.0,78.0,0.0,6.2,3.0,180.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-10-31,22.0,31.4,27.1,60.0,0.0,9.4,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-10-26,20.0,32.6,26.8,60.0,0.0,9.0,1.0,180.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-10-21,21.0,31.0,25.6,70.0,0.0,6.2,2.0,10.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-10-16,21.0,32.4,26.7,64.0,0.0,9.2,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-10-11,18.0,32.0,25.4,72.0,0.0,9.0,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-10-01,20.0,31.2,25.9,69.0,0.0,9.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-09-26,20.0,31.8,25.7,61.0,0.0,9.0,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-09-21,21.0,32.2,24.9,59.0,0.0,3.1,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-09-16,19.0,29.6,24.5,66.0,0.0,8.6,5.0,90.0,3.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-09-11,19.0,31.0,25.1,65.0,0.0,9.5,4.0,20.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-09-06,20.0,30.4,24.4,74.0,0.0,7.0,2.0,270.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-08-27,19.0,29.4,23.8,75.0,0.0,9.4,3.0,360.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-08-22,16.0,30.0,23.3,77.0,0.0,7.8,3.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-08-17,18.0,30.0,22.4,65.0,0.0,9.8,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-08-12,19.0,28.2,23.5,72.0,0.0,8.8,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-08-07,17.0,29.2,23.4,65.0,0.0,9.0,2.0,90.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-08-02,17.0,30.0,21.8,68.0,0.0,5.5,3.0,180.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-07-28,19.0,30.2,23.2,66.0,0.0,10.3,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-07-23,20.0,31.0,24.6,75.0,0.0,8.0,4.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-07-18,20.0,29.2,24.1,78.0,0.0,7.7,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-07-13,19.0,28.8,22.7,72.0,0.0,8.3,1.0,200.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-07-08,19.0,29.6,24.0,79.0,0.0,9.1,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-06-28,19.0,31.5,23.9,85.0,0.0,9.6,2.0,100.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-06-23,21.0,30.0,25.5,80.0,0.0,7.4,3.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-06-18,20.0,29.4,21.8,85.0,0.0,9.0,3.0,80.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-06-08,20.0,30.0,24.0,85.0,0.0,7.0,2.0,100.0,1.0,SW,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-06-03,20.0,29.0,23.8,87.0,0.0,5.7,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-05-29,20.0,30.0,24.8,86.0,0.0,9.0,3.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-05-19,22.0,30.6,24.8,88.0,0.0,7.5,1.0,30.0,1.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-05-14,21.0,31.0,25.1,83.0,0.0,9.5,3.0,360.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-05-09,20.0,29.0,24.2,87.0,0.0,9.5,2.0,90.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-05-04,20.0,30.6,25.1,79.0,0.0,9.5,2.0,360.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-04-29,20.0,30.4,25.2,80.0,0.5,7.7,2.0,320.0,1.0,W ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-04-19,22.0,29.0,24.6,89.0,5.0,8.3,2.0,70.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-04-04,21.0,30.2,24.8,88.0,4.2,6.5,2.0,60.0,1.0,S ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-03-30,21.0,30.0,24.1,89.0,0.0,7.5,3.0,90.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-03-15,20.0,30.0,24.3,85.0,0.0,6.0,2.0,90.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-02-18,21.0,28.5,23.9,88.0,30.0,8.0,4.0,270.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2018-01-09,21.0,29.2,24.3,87.0,0.3,7.0,5.0,330.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-12-25,19.0,30.0,24.0,83.0,0.0,9.0,5.0,10.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-10-31,21.0,31.6,24.8,72.0,0.0,6.5,4.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-10-21,20.0,32.4,25.9,76.0,0.0,7.5,4.0,350.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-10-06,22.0,32.0,25.9,80.0,0.0,9.0,2.0,20.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-10-01,21.0,30.0,24.7,86.0,0.0,6.2,4.0,340.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-09-21,19.0,32.0,25.5,69.0,0.0,9.2,4.0,40.0,2.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-08-27,17.0,30.4,23.6,73.0,0.0,10.0,3.0,30.0,1.0,E ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-08-17,19.0,29.0,23.3,79.0,0.0,10.0,3.0,10.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-08-12,18.0,29.2,23.8,79.0,0.0,9.5,2.0,10.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-08-07,20.0,30.0,23.9,75.0,0.0,8.5,4.0,50.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-08-02,19.0,29.0,23.5,78.0,0.0,9.0,5.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-07-23,18.0,30.0,23.1,79.0,0.0,7.5,3.0,20.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-07-18,17.0,30.0,23.9,72.0,0.0,7.5,4.0,50.0,2.0,NE,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-06-28,20.0,29.6,23.7,83.0,65.5,3.5,5.0,10.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-06-18,18.0,27.0,22.6,76.0,0.0,9.0,4.0,360.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-06-08,21.0,30.4,24.7,81.0,9.0,6.0,3.0,20.0,2.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-05-19,20.0,30.2,24.6,73.0,0.0,9.0,3.0,210.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-04-29,20.0,29.4,24.3,92.0,50.0,5.0,3.0,190.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-03-10,20.0,28.4,22.7,91.0,0.0,2.5,3.0,170.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
2017-02-18,20.0,27.2,23.3,92.0,0.0,3.7,3.0,320.0,1.0,N ,Stasiun Geofisika Nganjuk,-7.73486,111.76682,723.0
